================================================================================
Starting Model1 Experiment Suite (GPU 1: Exp 5, 6, 7, 8)
================================================================================

================================================================================
EXPERIMENT 5: Depth (MMD + Cosine)
================================================================================
Exp5: Depth_MMD_Cosine:   0%|          | 0/30 [00:00<?, ?it/s]
--- Running: Depth_MMD_Cosine | Params: depth_1 | Seed: 1 ---
   - Config hash: aff5f97a
Loading and preparing S&P 500 data...
Data filtered to start from: 2024-01-05
Data limited to total 211 records for sequence generation.
Data date range being used: 2024-01-05 00:00:00 to 2024-11-05 00:00:00
Created 200 total sequences.
Data split into 160 training and 40 testing samples.
Checkpoint directory: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a
Configuration saved to runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/config.json
CSV outputs will be saved to: runs/model/1/mmdexp3/exp5_Depth_MMD_Cosine/depth_1_seed_1/Q5D1_B64_haff5f97a/csv
Scheduler Mode: Simple Cosine Annealing

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 0/1000 [00:24<?, ?it/s, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:   0%|          | 1/1000 [00:24<6:52:35, 24.78s/it, Loss=0.0070, LR=1.000000, Best=0.0070][A
Training:   0%|          | 1/1000 [00:24<6:52:35, 24.78s/it, Loss=0.0121, LR=0.999997, Best=0.0070][A
Training:   0%|          | 1/1000 [00:24<6:52:35, 24.78s/it, Loss=0.0105, LR=0.999990, Best=0.0070][A
Training:   0%|          | 1/1000 [00:24<6:52:35, 24.78s/it, Loss=0.0052, LR=0.999978, Best=0.0052][A
Training:   0%|          | 4/1000 [00:24<1:18:31,  4.73s/it, Loss=0.0052, LR=0.999978, Best=0.0052][A
Training:   0%|          | 4/1000 [00:24<1:18:31,  4.73s/it, Loss=0.0029, LR=0.999961, Best=0.0029][A
Training:   0%|          | 4/1000 [00:25<1:18:31,  4.73s/it, Loss=0.0020, LR=0.999938, Best=0.0020][A
Training:   1%|          | 6/1000 [00:25<44:37,  2.69s/it, Loss=0.0020, LR=0.999938, Best=0.0020]  [A
Training:   1%|          | 6/1000 [00:25<44:37,  2.69s/it, Loss=0.0029, LR=0.999911, Best=0.0020][A
Training:   1%|          | 6/1000 [00:25<44:37,  2.69s/it, Loss=0.0024, LR=0.999879, Best=0.0020][A
Training:   1%|          | 8/1000 [00:25<27:45,  1.68s/it, Loss=0.0024, LR=0.999879, Best=0.0020][A
Training:   1%|          | 8/1000 [00:25<27:45,  1.68s/it, Loss=0.0026, LR=0.999842, Best=0.0020][A
Training:   1%|          | 8/1000 [00:25<27:45,  1.68s/it, Loss=0.0026, LR=0.999800, Best=0.0020][A
Training:   1%|          | 10/1000 [00:25<18:11,  1.10s/it, Loss=0.0026, LR=0.999800, Best=0.0020][A
Training:   1%|          | 10/1000 [00:25<18:11,  1.10s/it, Loss=0.0029, LR=0.999753, Best=0.0020][A
Training:   1%|          | 10/1000 [00:25<18:11,  1.10s/it, Loss=0.0024, LR=0.999701, Best=0.0020][A
Training:   1%|          | 12/1000 [00:25<12:20,  1.33it/s, Loss=0.0024, LR=0.999701, Best=0.0020][A
Training:   1%|          | 12/1000 [00:25<12:20,  1.33it/s, Loss=0.0014, LR=0.999645, Best=0.0014][A
Training:   1%|          | 12/1000 [00:25<12:20,  1.33it/s, Loss=0.0019, LR=0.999583, Best=0.0014][A
Training:   1%|▏         | 14/1000 [00:25<08:35,  1.91it/s, Loss=0.0019, LR=0.999583, Best=0.0014][A
Training:   1%|▏         | 14/1000 [00:25<08:35,  1.91it/s, Loss=0.0022, LR=0.999516, Best=0.0014][A
Training:   1%|▏         | 14/1000 [00:25<08:35,  1.91it/s, Loss=0.0015, LR=0.999445, Best=0.0014][A
Training:   2%|▏         | 16/1000 [00:25<06:07,  2.68it/s, Loss=0.0015, LR=0.999445, Best=0.0014][A
Training:   2%|▏         | 16/1000 [00:25<06:07,  2.68it/s, Loss=0.0024, LR=0.999368, Best=0.0014][A
Training:   2%|▏         | 16/1000 [00:25<06:07,  2.68it/s, Loss=0.0031, LR=0.999287, Best=0.0014][A
Training:   2%|▏         | 18/1000 [00:25<04:28,  3.66it/s, Loss=0.0031, LR=0.999287, Best=0.0014][A
Training:   2%|▏         | 18/1000 [00:25<04:28,  3.66it/s, Loss=0.0023, LR=0.999201, Best=0.0014][A
Training:   2%|▏         | 18/1000 [00:25<04:28,  3.66it/s, Loss=0.0025, LR=0.999110, Best=0.0014][A
Training:   2%|▏         | 20/1000 [00:25<03:20,  4.88it/s, Loss=0.0025, LR=0.999110, Best=0.0014][A
Training:   2%|▏         | 20/1000 [00:25<03:20,  4.88it/s, Loss=0.0024, LR=0.999013, Best=0.0014][A
Training:   2%|▏         | 20/1000 [00:25<03:20,  4.88it/s, Loss=0.0041, LR=0.998912, Best=0.0014][A
Training:   2%|▏         | 22/1000 [00:25<02:34,  6.32it/s, Loss=0.0041, LR=0.998912, Best=0.0014][A
Training:   2%|▏         | 22/1000 [00:25<02:34,  6.32it/s, Loss=0.0025, LR=0.998806, Best=0.0014][A
Training:   2%|▏         | 22/1000 [00:25<02:34,  6.32it/s, Loss=0.0013, LR=0.998695, Best=0.0013][A
Training:   2%|▏         | 24/1000 [00:25<02:03,  7.88it/s, Loss=0.0013, LR=0.998695, Best=0.0013][A
Training:   2%|▏         | 24/1000 [00:26<02:03,  7.88it/s, Loss=0.0029, LR=0.998579, Best=0.0013][A
Training:   2%|▏         | 24/1000 [00:26<02:03,  7.88it/s, Loss=0.0043, LR=0.998459, Best=0.0013][A
Training:   3%|▎         | 26/1000 [00:26<01:41,  9.63it/s, Loss=0.0043, LR=0.998459, Best=0.0013][A
Training:   3%|▎         | 26/1000 [00:26<01:41,  9.63it/s, Loss=0.0025, LR=0.998333, Best=0.0013][A
Training:   3%|▎         | 26/1000 [00:26<01:41,  9.63it/s, Loss=0.0020, LR=0.998202, Best=0.0013][A
Training:   3%|▎         | 28/1000 [00:26<01:25, 11.38it/s, Loss=0.0020, LR=0.998202, Best=0.0013][A
Training:   3%|▎         | 28/1000 [00:26<01:25, 11.38it/s, Loss=0.0032, LR=0.998067, Best=0.0013][A
Training:   3%|▎         | 28/1000 [00:26<01:25, 11.38it/s, Loss=0.0029, LR=0.997926, Best=0.0013][A
Training:   3%|▎         | 28/1000 [00:26<01:25, 11.38it/s, Loss=0.0033, LR=0.997781, Best=0.0013][A
Training:   3%|▎         | 31/1000 [00:26<01:10, 13.68it/s, Loss=0.0033, LR=0.997781, Best=0.0013][A
